Cepa,Tempo_h,Glicose_gL,PHB_gL,OD600
WT,0,50.04967141530112,0.0,0.03802548959102553
WT,2,48.98617356988288,0.0,0.44219025043752236
WT,4,48.06476885381007,0.10184141246480506,0.4287047068238171
WT,6,47.1523029856408,0.18821164045769878,0.45009926495341324
WT,8,45.976584662527664,0.1589491009060825,0.5491760776535503
WT,10,44.97658630430508,0.15363648252600948,0.4012431085399107
WT,12,44.15792128155074,0.1550217646485375,0.6380328112162488
WT,14,43.07674347291529,0.05426386257634541,0.7557112571511746
WT,16,41.9530525614065,0.1446043890245709,0.9277894044741517
WT,18,41.0542560043586,0.1828577952993847,0.7881729781726353
WT,20,39.95365823071875,0.345143267223495,0.8191506397106811
WT,22,38.95342702464298,0.282748369809931,0.9098242956415463
WT,24,38.0241962271566,0.07971389582462152,1.1115402117702073
WT,26,36.80867197553422,0.2949293332799047,1.1128751109659685
WT,28,35.8275082167487,0.2295542206445925,1.087023979623296
WT,30,34.9437712470759,0.20509241398258038,1.2513267433113355
WT,32,33.89871688796656,0.33797620675109685,1.2697077549348041
WT,34,33.03142473325953,0.38333752592167425,1.416864499053289
WT,36,31.909197592447878,0.3762875830613797,1.3097946906122648
WT,38,30.858769629866472,0.20172778082947662,1.407233785340223
WT,40,30.146564876892157,0.2568501012213687,1.4607891846867842
WT,42,28.977422369951345,0.3227057654569348,1.4136485051867882
WT,44,28.006752820468794,0.3886746821618683,1.6496120277064574
WT,46,26.857525181378655,0.24451568376490285,1.7061055272179888
WT,48,25.94556172754748,0.2749860219300913,1.740511345664246
WT,50,25.011092258970987,0.1838718109327769,1.7765412866624855
WT,52,23.88490064225777,0.17569707021593806,1.7184629257949586
WT,54,23.037569801834568,0.37726261717668663,1.877935467723464
WT,56,21.93993613100812,0.4322239789106821,1.945728548347323
WT,58,20.97083062502067,0.2899016785537053,1.9597722730778382
WT,60,19.93982933877706,0.3978843656744964,2.083871428833399
WT,62,19.185227818450894,0.33405972415498775,2.2004050856814534
WT,64,17.998650277526206,0.23369521767098575,2.4086185901210526
WT,66,16.89422890710441,0.3346118313130316,2.2974577812831836
WT,68,16.082254491210318,0.4525018116653753,2.365755039072276
